ItemCode,DiscountPrice,OriginalPrice,GiftCode
204025,"$1,260.99","$1,299.99",B
204035,$479.99,$499.99,0
204053,$775.99,$799.99,A
204060,$630.49,$649.99,A
204062,$575.99,$599.99,0
204064,$479.99,$499.99,0
204066,$479.99,$499.99,0
204068,$630.49,$649.99,A
204073,$727.49,$749.99,A
204075,$479.99,$499.99,0
204084,$403.19,$419.99,0
204089,$630.49,$649.99,A
204096,$479.99,$499.99,0
204098,$403.19,$419.99,0
204099,$479.99,$499.99,0
204113,$479.99,$499.99,0
204120,$537.59,$559.99,0
205003,$556.79,$579.99,0
205009,$556.79,$579.99,0
205011,$575.99,$599.99,0
205021,$479.99,$499.99,0
205025,$479.99,$499.99,0
10010-8,"$1,697.49","$1,749.99",B
10010-9,"$1,861.43","$1,919.00",B
10219-10,"$1,008.79","$1,039.99",B
10219-11,"$1,086.39","$1,119.99",B
10219-12,"$1,086.39","$1,119.99",B
10219-5,$843.89,$869.99,B
10219-6,$911.79,$939.99,B
10219-7,$911.79,$939.99,B
10219-8,$911.79,$939.99,B
10219-9,"$1,008.79","$1,039.99",B
11097,$527.99,$549.99,0
11116,$431.99,$449.99,0
11157,$834.19,$859.99,A
11170,$601.39,$619.99,A
11172,$499.19,$519.99,0
11277,$601.39,$619.99,A
11283,$527.99,$549.99,0
11317,$527.99,$549.99,0
11359,$640.19,$659.99,A
11359-N,$911.79,$939.99,A
11362,$403.19,$419.99,0
11533,$775.99,$799.99,A
11752,$834.19,$859.99,A
11901,$403.19,$419.99,0
11944,$470.39,$489.99,0
12264,"$2,512.29","$2,589.99",C
12296-18,"$2,172.79","$2,239.99",C
12296-20,"$2,444.39","$2,519.99",C
12296-22,"$2,667.49","$2,749.99",C
12296-24,"$2,871.19","$2,959.99",C
12298-14,$678.99,$699.99,B
12298-16,$775.99,$799.99,B
12298-18,$843.89,$869.99,B
12298-20,$940.89,$969.99,B
12298-22,"$1,008.79","$1,039.99",B
12298-24,"$1,086.39","$1,119.99",B
12300-16,"$1,668.39","$1,719.99",C
12300-18,"$1,862.39","$1,919.99",C
12300-20,"$2,056.39","$2,119.99",C
12300-22,"$2,269.79","$2,339.99",C
12300-24,"$2,444.39","$2,519.99",C
12313-10,$575.99,$599.99,A
12313-11,$640.19,$659.99,A
12313-12,$640.19,$659.99,A
12313-5,$460.79,$479.99,A
12313-6,$537.59,$559.99,A
12313-7,$537.59,$559.99,A
12313-8,$537.59,$559.99,A
12313-9,$575.99,$599.99,A
12618-6,$640.19,$659.99,A
12639-6,$470.39,$489.99,0
12640-6,$727.49,$749.99,A
12642-7,"$1,212.49","$1,249.99",B
12642-7,"$1,212.49","$1,249.99",B
12642-8,"$1,454.99","$1,499.99",B
12642-8,"$1,454.99","$1,499.99",B
12645-7,$843.89,$869.99,B
12645-8,"$1,086.39","$1,119.99",B
12670-16,$921.49,$949.99,B
12670-18,"$1,008.79","$1,039.99",B
12670-20,"$1,086.39","$1,119.99",B
12670-22,"$1,212.49","$1,249.99",B
12670-24,"$1,319.19","$1,359.99",B
12694-7,$727.49,$749.99,A
12694-8,$843.89,$869.99,A
12720-16,"$1,784.79","$1,839.99",C
12720-18,"$1,862.39","$1,919.99",C
12720-20,"$1,978.79","$2,039.99",C
12720-22,"$2,211.59","$2,279.99",C
12720-24,"$2,444.39","$2,519.99",C
12722-18,"$3,026.39","$3,119.99",C
12722-20,"$3,317.39","$3,419.99",C
12722-22,"$3,724.79","$3,839.99",C
